Name,Price,Subscribers
Wordpress on AWS: The Easy way to AWS for Free Fast hosting ,40,245
Mastering TypeScript,95,353
Mastering AngularJS UI Development,95,464
Custom Theme Creation for WordPress using HTML5 and CSS3,35,298
Create a PHP Contact Form in Bootstrap,20,2238
Introduction To Data Analytics Using Microsoft Power BI,45,1764
HTML Made Simple For Beginners: Create a One Page Website,65,3380
The Complete Web Developer Masterclass: Beginner To Advanced,20,1030
Website Builder Software Previews,25,1406
Learn How to Create Your Own Social Network,50,4732
"Learn By Example: The Foundations of HTML, CSS & Javascript",50,1724
JavaScript manipulation of the DOM Document Object Model,20,1618
Create Jekyll blog and host it on Github like a Ninja,20,5056
Learn React JS from scratch,115,1562
Web Security: Common Vulnerabilities And Their Mitigation,50,1547
PHP for Beginners,40,2626
Make a professional website - 30 Day Guarantee. Discounted!,20,11167
Symfony 3: Build a PHP Application with Symfony,20,466
Learn ASP.Net Web API 2 for Absolute Beginner,30,1355
Build a Website in 30 Minutes,95,5065
Google Blogger : How to Create a Blog,20,1763
How to Make a Website Without Coding- WordPress & Web Skills,30,6413
Learn WCF And Web APIs From Scratch,50,5398
How To Build A Website From Scratch + Blogging Blueprint,20,7017
Learn To Create Different Website Layouts & Media Queries ,195,6510
Build Sign Up and Login Forms With Bootstrap Modal,20,1898
"Build a Real Time web app in node.js , Angular.js, mongoDB",20,3299
Superb jQuery Course - Become Certified jQuery Developer,95,817
How To Build A Facebook Messenger Chat Bot From Scratch,120,1798
"Build Your Own Calculator App with Javascript, HTML5 & CSS",50,3688
The Complete WordPress Development & Customization Course,100,1611
HTML CSS Easy steps to create a web template from scratch,200,11574
Learn jQuery AJAX in 1 hour,195,2547
Develop Competitive Plugins for WordPress and WooCommerce,150,2063
Get Results - Core Principles of Web Development Tricks Tips,75,22355
JSON Faster Sleeker & Easier Discover the benefits learn it,200,8577
Get to know HTML Learn HTML Basics,200,10674
Ultimate Css & JQuery Form Designing From Beginner to Expert,115,783
PHP: Complete Registration and Login with Email Verification,20,12781
JavaScript from Beginner to Expert,125,5484
Build a website HTML5 CSS3 Beginner Course,150,7884
Learn Ruby on Rails: Stripe Payment Processing,40,15724
WordPress For Beginners | No Coding Required,20,3106
jQuery For Beginners : A Basic Introduction,65,6293
WordPress Plugins and Widgets,40,8711
PHP Essential How to create build Amazing websites with PHP,75,8067
HTML CSS JavaScript: Most popular ways to code HTML CSS JS,170,9332
Bootstrap 3 Beginners: Create a Professional Landing Page,20,3271
Introduction to Node.js for Beginners,125,1367
Introduction to Coding with Ruby,45,5077
Complete PHP and MySql Course: From Beginner to Professional,200,6508
Angular JS Essentials,195,4687
How To Setup Web Hosting,Free,11758
"Web Application Development using Redis, Express, and Socket",200,300
How to Start a WordPress Blog - Complete Beginners Guide!,Free,3784
CSS3 Gradients for Web Designers,20,1209
Learn ASP NET MVC 5 step by step,20,1428
Tumult Hype Pro Basics: HTML5 Animations Made Easier,50,716
Web Hosting Set Up and WordPress Installation For Beginners,Free,12563
Ruby on Rails 4---A Test-Driven Approach,100,1518
AJAX :basics for beginners,35,1241
Let's JavaScript!  Code a calculator,35,380
JavaScript from Beginner to Advanced,195,395
WordPress Theme Academy with Bootstrap,20,1169
Building a eCommerce Startup in 4 Hours [Livestream],50,1114
Responsive PHP Registration Form: From Scratch,95,5738
A-Frame WebVR Programming Tutorial Series (Virtual Reality),40,6648
Learn Bootstrap And Make Responsive Websites,25,1605
HTML Web Development Crash Course,20,4848
Bootstrap Basics: Program Responsive Websites,75,4743
Projects with JSON and APIs,20,1520
Web Design HTML CSS How to Create a Website from Scratch,50,3601
"Create Complete Sign up System using PHP, jQuery and Ajax",200,4033
Adobe Flash for Beginners - Build Flash Website From Scratch,200,17071
Learn Complete WordPress for Building a Professional Sites,80,13708
Devtools 2017: Beginner to Expert w/ Chrome Developer Tools,125,430
Bootstrap Essential Training - Create Your Very Own Website,20,2643
Angular 2 Jump Start With Typescript,20,1731
Learn Plugin Development in WordPress By Building  Projects,60,1313
"Build Your Startup with No Coding (Design, Develop & Ship)",30,775
The Web Developers Guide: Learn HTML & CSS Fundamentals,20,2243
Learn PHP Programming for Absolute Beginners - Lite,20,2749
Learn Drupal 8 - With a Live Project,55,2012
Supreme NodeJS Course - For Beginners,200,1080
CSS3 for beginners,195,3831
Javascript for beginners,75,2071
Become a Bootstrap Expert: Build 20 Layouts!,35,2755
PHP : Learn to upload files to Amazon S3 and use CloudFront,50,1216
PHP MySQL: Learn PHP MySQL with Project,20,2314
How to Set Up a Self-Hosted Wordpress Website in 30 Minutes,Free,8770
Projects in Django and Python,60,1764
"Create, Update and Manage Your Own Website Using Drupal 7",120,2837
Learn HTML - The programming language to build a webpage!,25,1655
Learn To Program JavaScript (in ten easy steps),75,2721
Bootstrap :basics for beginners,40,1152
Introduction to CSS Development,Free,15493
PHP :basics for beginners,45,1562
Beginning Oracle WebLogic for Administrators,Free,9786
Build an HTML5 and CSS3 Website in 35 Minutes,20,1904
Angular 2 Routing: Up And Running,Free,3357
Advanced Prezi: Make Amazing Presentations ,30,2200
1 hour jQuery,100,5456
The WpFASTER WordPress Speed Optimization Master Course,175,2134
How to Build Your Own Website with WordPress: A Step-by-Step Guide ,95,4675
Build Apps with ReactJS: The Complete Course,40,1433
Learn SASS: from beginner to expert,20,1734
The complete HTML5 course,20,3461
Create a Responsive Website with Bootstrap 3,50,4076
Lerning PHP by building website,185,567
Learn PHP Object Oriented Features with Simple Examples,20,1723
Crash Course - Learn to Create a PHP MVC Framework,50,1282
JSON :basics for beginners,45,2052
CSSCasts; CSS libraries Plugins Tips & Tricks for Developers,200,1874
Complete Guide to Front-End Web Development and Design,200,1119
"Build Ajax Web Apps with Laravel 5.2, Bootstrap and jQuery",100,1023
Javascript for Beginners,20,3697
MongooseJS Essentials - Learn MongoDB for Node.js,Free,21682
Regular Expressions for Beginners - Universal,100,1975
Learn Redis from Scratch,40,553
WordPress Plugin Development -> Deep dive discovery!,40,2650
Learn Ajax and jquery with PHP,20,2964
Create a business website with WordPress,50,1624
DesktopServer : Install WordPress Locally  - Work Anywhere!,65,1640
Understand PHP Arrays and HTTP Request in a Better Way,35,1627
Mastering CSS,95,1815
The Complete Wordpress Theme Development Guide,25,1011
The Complete HMTL5 Course - Go From Beginner To Advanced!,95,2430
Learn Jquery from Scratch 2-Hour Training ,20,5318
How to Create a Wordpress Website from Scratch - No Coding,20,7018
Learn PHP CodeIgniter Framework with AJAX and Bootstrap,75,1634
The Complete Guide to JavaScript Development,110,3590
Basic HTML CSS and Web Design,30,4030
Build Professional WordPress Website,145,4020
Ultimate CSS3 Course - From Beginners To Professional,95,2635
Code & Grow Rich:  Earn More As An Entrepreneur Or Developer,200,7211
Learn by Example : ReactJS,50,1496
React.js Quickly: Developing Scalable Web User Interfaces,50,4447
JavaScript - Tricks and Workarounds,100,1410
Kids Coding - Beginner HTML,20,6628
Learn PHP from scratch!!,25,1908
PHP with PDO - ULTIMATE Crash Course,50,1248
JavaScript for beginners with live examples,195,4587
Bootstrap 3 Introduction : Create RESPONSIVE Websites Fast,50,2351
Laravel(5.2) PHP Framework  Jump Start for beginners,20,3898
Professional WordPress Theme Development For 2017,20,3185
Learn Laravel PHP Framework Building Multi User SEO Blog APP,100,557
Javascript Specialist,200,408
Write PHP Like a Pro: Build a PHP MVC Framework From Scratch,70,1703
JavaScript Intro to learning JavaScript web programming,20,17554
Crash Course: Fundamentals Of HTML & CSS From Scratch.,20,7368
"Laravel, the complete guide with real world projects",200,676
VueJS V1 Introduction to VueJS JavaScript Framework,200,3632
HTML CSS: Essential steps to learn HTML CSS,145,10576
Learn HTML 5 in 1 hour,100,11643
Learn Html5 & CSS3 from scratch,20,13960
Responsive Web Design: Made Easy,195,5085
Parse Server: From Front End to Full Stack,200,1130
Codeigniter: How to use Codeigniter that drives knowledge,150,14606
jQuery for Beginners - Create Website Animations Easily,100,2971
How to Build Chat Bots: From Beginner to Intermediate,140,2814
Web Development with BootStrap - 16 Instant Themes Included!,40,1355
Install a Wordpress Theme the Correct Way & Charge Others,20,2335
Coding for Entrepreneurs Basic,Free,161029
The CSS and CSS3 Crash Course,150,2051
Build a Business or Personal Website Using Wordpress,200,1069
Learn By Example: PHP For Dynamic Websites,50,1439
Learn ReactJS: Code Like A Facebook Developer,20,1948
Learn to Build Web Apps using D3JS,40,841
How to create awesome website and e-commerce in 1 hour,20,937
Joomla for Beginners - Learn how to build a website with CMS,95,583
Learning Drupal 8,50,577
Learn How To Build a Web Application Without Coding,Free,9364
Rock Solid Wordpress Security - Secure Web Development,Free,5052
Mastering JavaScript,95,694
PHP Laravel 5:Creating a CRUD application,45,511
XQUERY :basics for beginners,40,937
PHP Development with the Laravel Framework,50,1611
WordPress Development - Themes and Plugins Complete Guide,200,103
Basic JavaScript: Build 4 Basic JavaScript Projects,40,670
HTML and CSS for Beginning Web Developers,100,1606
Popular JavaScript Framework:Learn The Language Of Angular 2,200,260
The Ultimate Guide to the Best WordPress Plugins Part 1,50,122
XSLT :basics for beginners,35,877
The Complete Wordpress Plugin Development Course - 8 Plugins,200,1215
JSON Crash Course for Beginners,45,3323
You can create Incredible Websites with HTML CSS learn how,100,11892
JavaScript Tricks how to create code projects from scratch,75,15106
The Sass Course! Learn Sass for Real-World Websites,95,975
Web Design How to Create a Website HTML CSS Bootstrap,75,5263
Master Angular 4 by Example - Build 7 Awesome Apps!,195,596
Create A Custom Responsive WordPress Website For A Client,95,7517
Mastering HTML5 Programming - The Easier Way,75,21653
How to Launch Your Own Website Builder Service,20,9028
Getting Started with HTML,40,7375
Spring Framework 4 (Java Enterprise JEE) with AngularJS,95,5177
Build A Weather App With Ajax Using Open Weather Map API,20,6548
Essentials of JavaScript Practice Coding Exercises Tips,80,28125
Learn and Earn with HTML & CSS,20,9349
Get started Creating Websites Everything you need provided,100,14260
JavaScript in Action JavaScript Projects,150,7720
Modern Web Development with Laravel 5.2 (PHP Framework),120,2142
Programming for Entrepreneurs - JavaScript,200,12873
Create a Website from Scratch using HTML CSS step by step,75,12882
Complete AJAX Course: Learn AJAX Techniques Using Bootstrap,195,12368
Learn jQuery by Example Course,170,8625
Bootstrap 4 Theme Development Masterclass,150,2641
Wordpress Theme Development for Beginners,20,1052
Web Design Creating websites from scratch,75,13920
HTML Learning the Basics Intro to HTML website coding,20,7416
Learn how to use Javascript Components with PHP and Symfony,90,1822
So you think you know JavaScript?,50,1010
Learn Node.js by building Udemy: Stripe + MailChimp + Wistia,110,1425
Learn jQuery: An In-depth Course For Beginners,50,7014
JavaScript for Beginning Web Developers,75,7785
JQuery Create Overlay Popups from scratch using Jquery,50,4407
Vue JS 2: From Beginner to Professional,145,602
Ultimate AngularJS: Build a Real-World App from Scratch,100,1712
Wordpress Site Migration,20,1894
introduction to HTML Course,20,3258
Create Single Page Website using Twitter Bootstrap 3,20,7449
The All-In-One Web Development Course,85,538
Code a Responsive Website Using HTML5 and CSS for Beginners,50,1271
AngularJS for the Real World - Learn by creating a WebApp,115,1407
Wordpress Tutorial   ,200,2311
Create a REAL Social Network like Facebook in PHP + MySQL,45,1002
Advanced Node.js Development,55,2565
ASP.NET MVC 5 Project - Facebook Clone,30,210
Bootstrap For Beginners: A  Basic Introduction,55,1186
jQuery for Beginners,20,1421
JavaScript Basics For Web Developers,20,958
Learn PHP from Scratch,50,1550
Learn Express,25,1309
"Build A Web App with VueJS, Spring Framework and MongoDB",145,251
Zend Framework 2: Learn the PHP framework ZF2 from scratch,40,723
Improved SEO with Rich Snippets and MicroData,Free,11026
X theme for WordPress: Responsive web design without code!,20,1318
Become a HTML and CSS Developer - Build a Responsive Site,Free,3894
How to Make a Wordpress Website 2017,Free,12293
Install Wordpress,20,1447
CSS Specialist: Comprehensive CSS Training,100,487
Introduction to Laravel 4,Free,9110
Introduction to Elm,Free,1519
Learn to Freelance with People Per hour  (URDU),20,948
Learn Wordpress 4 from Scratch : Create Awesome Websites,75,2023
Amazon Alexa Development: From Beginner to Intermediate,140,1858
The Build a SAAS App with Flask Course,40,2244
Learn JSON with JavaScript Objects and APIs in 1 hour,95,3619
1 Hour JavaScript,200,22999
Building An E-Commerce Store Using Java Spring Framework,95,2743
Typescript Masterclass & FREE E-Book,150,1229
PHP MVC Framework CodeIgniter Tutorial for Beginners Project,100,3701
JavaScript - Become Higly Paid Front End Developer,105,710
Object Oriented Programming (OOP) in PHP - Build An OOP Site,20,6588
Beginners Introduction to Web Development,200,7331
Django + AngularJS for a Powerful Web Application,95,4463
WordPress Academy: Learn WordPress step by step,150,1873
Web Development Essential Skills - Complete HTML and CSS,95,1388
Byte-Sized-Chunks: Closures in Javascript,20,1292
Laravel Account Activation Project,50,1147
WordPress: Create an Amazing Website With Ease,200,1109
Mastering the Google Chrome Developer Tools,20,2002
Kali Linux Web App Testing,75,876
Learn Ruby Programming The Easy Way - Lite,20,1186
"Web Scraping with Python, Ruby & import. io",75,973
Sending email with PHP: from Basic to Advanced,40,379
WordPress 2016 for Beginners : Build awesome websites!,20,2177
Learn to make websites with Google's Material Design Lite,20,1063
Joomla 3 : Develop a Professional Website in 3 Simple Steps!,35,1309
Complete Python Web Course: Build 8 Python Web Apps,110,7489
Web Design for Beginners: Real World Coding in HTML & CSS,100,9103
Ethereum Developer: Build A Decentralised Blockchain App,195,3169
The Complete Web Development Course -  Build 15 Projects,200,7501
Angular 2 + Rails 5 Bootcamp,150,1967
Javascript - From Beginner to Pro-Build real world JS apps,195,28694
Redux in Angular (2 and 4+),70,909
The complete JavaScript developer: MEAN stack zero-to-hero,75,4820
Running a Web Development Business: The Complete Guide,150,24575
Projects In JavaScript & JQuery,60,9109
Learn To Build Beautiful HTML5 And CSS3 Websites In 1 Month,50,18818
"Full stack Universal React with Redux, Node js and MongoDB",195,1121
Creating an MP3 Player with HTML5,20,14551
Be a Bootstrap Developer from scratch,100,5800
Create Your First Wordpress Site in Under an Hour,20,4867
Learn Coding as RF or Telecom Engineer - Build Real Program,25,1006
Creating FaceBook Design Using Bootstrap - Handson Project,80,4616
Building HTML5 Canvas projects from scratch,100,8968
Learn How To Become a Web Developer From Scratch,200,7062
"Earn Big Profits With Web Development, Simple and Easy!",90,3073
BDD with Ruby on Rails using RSpec 3 and Capybara,175,2706
Learn By Example: jQuery,50,1702
Professional Python Web Development Using Flask,120,3420
JavaScript HTML CSS Project make a Quiz Tutorial,95,7130
Voiceover Audio Secrets - Your Way to Top Audio Quality,195,918
jQuery UI In Depth,25,1520
Codeless Website Development with Adobe Muse,50,461
Learn To Build A Google Map App Using Angular 2,30,116
Learn Reactivex From Ground Up,40,207
Learn HTML in 59 Minutes - Your intro to front-end dev,35,333
WordPress Theme Customization 101 (for beginners),40,305
Supercharging Development With Atom Text Editor,20,644
Master WCF 4.0 From Scratch Using C#,50,415
Drupal 7 for Beginners,35,926
Critical Web Dev Skills & Tools for the Non-Tech Hustler,Free,3118
Install WordPress on Computer using XAMPP,Free,4290
Java Web Services Part 2,20,959
Complete PHP Course With Bootstrap3 CMS System & Admin Panel,195,55332
Learn To Create WordPress Themes By Building 10 Projects,60,2273
The Complete NodeJS Course: Build a Full Business Rating App,195,17784
Master the MEAN Stack - Learn By Example,195,25799
First Web Application with Spring Boot,40,2865
HTML5 and CSS3: Learn Web Design with HTML + CSS + Bootstrap,200,346
Backbone Tutorial: Learn Backbonejs from Scratch,90,4957
AngularJS Custom Directives with Dan Wahlin,75,4128
Angular 2+ with Typescript - Essential Training,195,29348
Learn Angular 2 from Beginner to Advanced,195,32696
Create an eCommerce Wordpress Website 2016 - New Divi Theme!,30,3503
HTML5 and CSS3 : Landing Pages for Entrepreneurs 2016,195,2354
Learning Docker and Kubernetes by Lab,30,586
Projects in ExpressJS - Learn ExpressJs building 10 projects,50,1949
PHP For Beginners : Learn PHP From Scratch!,100,1825
Bootstrap 4.0 New Features: Build Responsive Website,40,2296
ASP.NET MVC 5 Project - CMS and Shopping Cart with Paypal,30,550
Professional RESTful API Design using Python Flask,120,578
HTML5 APIs For JavaScript - A Course For Web Developers ,50,7706
Learn Python Django - A Hands-On Course,50,1339
Comprehensive JavaScript Programming,20,6760
Security for your WordPress site,85,1096
Try Django 1.9 | Build a Blog and Learn Python's #1 Library,50,7407
Accelerated ES6 JavaScript Training,110,5811
AWS Serverless APIs & Apps - A Complete Introduction,145,2145
Python and Django Full Stack Web Developer Bootcamp,200,11832
The Complete Elixir and Phoenix Bootcamp,50,5279
Build a Real-world App with ASP.NET Core and Angular 2 (4+),190,5332
REST APIs with Flask and Python,110,5151
Angular 4 (formerly Angular 2) - The Complete Guide,190,73783
Build Websites from Scratch with HTML & CSS,145,51257
PHP for Beginners -Become a PHP Master - Project Included,200,28880
The Professional Ruby on Rails Developer,100,17334
The Complete Ruby on Rails Developer Course,195,33677
Docker Technologies for DevOps and Developers,30,19210
JavaScript programming: JavaScript for beginners,55,2215
JSON in Action: Build JSON-Based Applications,50,1322
Learn Ruby Programming The Easy Way,35,3485
Learn OAuth 2.0 - Get started as an API Security Expert,95,2185
AngularJS For .Net Developers From Scratch,50,2494
"Jekyll: make fast, secure static sites and blogs with Jekyll",45,2091
HTML and CSS BootCamp for Beginners,30,1777
Hosting Django: Amazon Web Services (AWS) Fundamentals,45,2573
Angular Advanced MasterClass & FREE E-Book,150,228
Learn Responsive Web Development from Scratch,Free,59639
Build WordPress Plugin to extend Beaver Builder,50,1705
Coding Made Easy: A Beginners Guide To JavaScript,40,1950
The Complete Developers Guide to MongoDB,150,10945
Electron for Desktop Apps: The Complete Developer's Guide,50,2606
Vue JS 2 - The Complete Guide (incl. Vue Router & Vuex),190,17671
"React JS, Angular & Vue JS - Quickstart & Comparison",160,2273
The Complete JavaScript Course: Build a Real-World Project,195,27801
Angular (Angular 2 or 4) & NodeJS - The MEAN Stack Guide,150,17297
Angular 2 with TypeScript for Beginners: The Pragmatic Guide,150,40070
Meteor and React for Realtime Apps,140,6527
The Web Developer Bootcamp,200,121584
AngularJS JumpStart with Dan Wahlin,75,17802
The Complete Web Developer Course 2.0,200,114512
Ultimate Web Designer & Developer Course: Build 23 Projects!,200,33788
ExpressJS Fundamentals,Free,21245
REST WCF Service in ASP.NET,Free,7905
Projects in Node.js - Learn by Example,195,869
Building Data Visualizations with D3 and Angular 2,125,293
Learn Object Oriented PHP By Building a Complete Website,Free,36322
Web Programming Course : Asp.Net MVC,100,2760
Learn Spring Framework Practically - Hands On Recipies,145,522
One-stop Ruby on Rails: Build Web Applications from Scratch,145,1628
Learn what's new in PHP 7,Free,12336
Dive Into Docker: The Docker Course for Developers,Free,6437
"Basic Concepts of Web Development, HTTP and Java Servlets",35,2797
The Most Comprehensive Web Development Course,200,333
Learn and Understand AngularJS,175,59361
JavaScript: Understanding the Weird Parts,175,79612
Webpack 2: The Complete Developer's Guide,75,8964
Build Responsive Real World Websites with HTML5 and CSS3,195,43977
ES6 Javascript: The Complete Developer's Guide,80,13010
Learn and Understand NodeJS,195,58208
Understanding TypeScript,110,9132
Advanced React and Redux,140,21998
Modern React with Redux,180,50815
Angular Styling & Animations (for Angular 2 and Angular 4),120,4138
The Complete ASP.NET MVC 5 Course,190,20652
GraphQL with React: The Complete Developers Guide,150,6412
"Create a Simple Photo Gallery with Dropzonejs, Slick and PHP",Free,2464
WordPress in under an hour - Create/manage your own website!,Free,6474
Twitter Bootstrap 2 for Beginners,20,2388
Bootstrap Tutorial - Essentials From Basic to Advanced,195,1494
Create an Engaging Website with Twitter Bootstrap 2.x,20,1463
Javascript :basics for beginners,30,1057
CSS Tutorial For Beginners: Style Your Wordpress Templates,35,1049
HTML5 And CSS3 - Build Modern Responsive Websites,175,109
PSD to HTML5/CSS3 using Twitter Bootstrap 3! ,95,2073
Web Development: Make A Website That Will Sell For Thousands,50,1116
WordPress Basics to Business: Share and Sell your Expertise,50,1125
PHP Zend Framework 2:Creating a CRUD Application,40,802
JavaScript Fundamentals,Free,4409
Building a Website With Jekyll,20,686
Big Data and Apache Hadoop for Developers - Fundamentals,30,1154
